Dossier	Client	sous-dossier	Lot client	Lot	Etape	Etat	Etape	Duree	Vitesse	Matricule	Priorite	qte_commande
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047097.product.69PBSWHTSI400.5.jpg	Rep_A_Corrige	EN COURS			0.00	1302	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047244.product.MDTKJBEIWZZZS.1.jpg	Rep_A_Corrige	EN COURS			0.00	727	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047246.product.MDTKJLPIWZZZS.1.jpg	Rep_A_Corrige	EN COURS			0.00	727	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047255.product.6C4MQKAKZZZZZ.5.jpg	Rep_A_Corrige	EN COURS			0.00	226	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047375.product.XD33KORAWD036.1.jpg	Rep_A_Corrige	EN COURS			0.00	1724	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047377.product.XD33KORAWD036.5.jpg	Rep_A_Corrige	EN COURS			0.00	1724	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047421.product.PMRARBLKZZZZZ.1.jpg	Rep_A_Corrige	EN COURS			0.00	680	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047461.product.AXC7DBLKZZZZZ.1.jpg	Rep_A_Corrige	EN COURS			0.00	729	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047635.product.Z3RCNLYEZZZZZ.2.jpg	Rep_A_Corrige	EN COURS			0.00	1677	6
DETOURAGE	005455 Detourage Retouche Gutenberg 24S	20201216	8.158.02047636.product.Z3RCNLYEZZZZZ.8.jpg	Rep_A_Corrige	EN COURS			0.00	1677	6
